Internship ID,Student ID,Organization ID,Internship Name,Career Path,Is Desired Career Path,Interviewed?,Accepted?,Completed?,Start Date,End Date
1,1,73,Medical Epidemiologist Intern,Computer and Mathematical Occupations,True,False,False,False,2018-01-09,2018-02-28
2,1,15,Realtime Captioner Intern,Building and Grounds Cleaning and Maintenance Occupations,False,False,False,False,2018-01-03,2018-03-04
3,1,35,Unexploded Ordnance Quality Control Worker Intern,Management Occupations,False,False,False,False,2019-01-21,2019-04-08
4,1,87,Esthetician Intern,Educational Instruction and Library Occupations,False,True,True,False,2019-01-27,2019-04-04
5,1,12,School Bus Dispatcher Intern,Personal Care and Service Occupations,True,False,False,False,2020-01-24,2020-03-12
6,1,13,Neon Molder Intern,"Installation, Maintenance, and Repair Occupations",True,False,False,False,2020-01-15,2020-02-24
7,1,29,Grocery Stocker Intern,Business and Financial Operations Occupations,True,False,False,False,2020-01-20,2020-03-23
8,1,93,Dimmer Board Operator Intern,Protective Service Occupations,True,False,False,False,2020-01-08,2020-03-22
9,1,7,Victorian Literature Professor Intern,Building and Grounds Cleaning and Maintenance Occupations,True,False,False,False,2021-01-19,2021-03-16
10,1,31,Weather Analyst Intern,Architecture and Engineering Occupations,False,False,False,False,2021-01-23,2021-02-26
11,1,35,Flight Steward Intern,Food Preparation and Serving Related Occupations,True,False,False,False,2021-01-18,2021-02-23
12,1,8,Deputy Attorney General Intern,Educational Instruction and Library Occupations,True,True,True,False,2021-01-14,2021-03-23
13,1,3,Underground Bolting Machine Operator Intern,Building and Grounds Cleaning and Maintenance Occupations,False,False,False,False,2021-01-08,2021-02-15
14,1,28,School Social Worker Intern,"Arts, Design, Entertainment, Sports, and Media Occupations",True,True,True,False,2022-01-25,2022-02-28
15,1,62,Fire Extinguisher Installer Intern,Transportation and Material Moving Occupations,True,False,False,False,2022-01-12,2022-04-07
16,1,72,Acrobat Intern,Computer and Mathematical Occupations,True,False,False,False,2023-01-18,2023-03-08
17,1,84,Automotive Electrician Intern,Transportation and Material Moving Occupations,False,False,False,False,2023-01-03,2023-02-19
18,1,59,Blueprint Tracer Intern,Business and Financial Operations Occupations,False,False,False,False,2024-01-26,2024-03-16
19,1,17,High School Librarian Intern,Production Occupations,False,True,True,False,2024-01-02,2024-03-18
20,2,47,Biochemistry Technician Intern,Legal Occupations,False,False,False,False,2018-01-18,2018-04-02
21,2,28,Engraver Intern,"Arts, Design, Entertainment, Sports, and Media Occupations",True,True,True,False,2018-01-14,2018-03-27
22,2,96,Historiographer Intern,Community and Social Service Occupations,False,False,False,False,2018-01-17,2018-02-28
23,2,54,Alternative Dispute Resolution Coordinator Intern,Food Preparation and Serving Related Occupations,True,False,False,False,2019-01-30,2019-03-25
24,2,59,Cattle Driver Intern,Office and Administrative Support Occupations,False,False,False,False,2019-01-03,2019-03-05
25,2,79,Institutional Cook Intern,"Life, Physical, and Social Science Occupations",False,False,False,False,2019-01-15,2019-02-22
26,2,14,Electronic Intelligence Officer Intern,Food Preparation and Serving Related Occupations,False,False,False,False,2020-01-10,2020-03-18
27,2,34,Film Archivist Intern,Architecture and Engineering Occupations,True,False,False,False,2020-01-30,2020-04-26
28,2,67,Interior Designer Intern,Food Preparation and Serving Related Occupations,False,False,False,False,2020-01-15,2020-03-06
29,2,92,Electronic Intelligence (Elint) Intercept Operator/Analyst Intern,Community and Social Service Occupations,True,False,False,False,2020-01-25,2020-03-20
30,2,52,Professional Baseball Player Intern,"Life, Physical, and Social Science Occupations",True,False,False,False,2020-01-04,2020-03-16
31,2,57,Banquet Manager Intern,Healthcare Practitioners and Technical Occupations,True,True,True,False,2021-01-12,2021-02-17
32,2,37,Meter Maid Intern,Healthcare Practitioners and Technical Occupations,True,True,False,False,2021-01-19,2021-03-14
33,2,29,Municipal Fire Fighting and Prevention Supervisor Intern,Sales and Related Occupations,True,True,False,False,2021-01-19,2021-04-07
34,2,59,Hotel Concierge Intern,Architecture and Engineering Occupations,False,True,True,False,2022-01-13,2022-03-31
35,2,43,Funeral Home Assistant Intern,Healthcare Practitioners and Technical Occupations,True,True,False,False,2022-01-11,2022-03-08
36,2,99,Weighing Station Operator Intern,Food Preparation and Serving Related Occupations,True,False,False,False,2022-01-24,2022-03-11
37,2,69,Job Recruiter Intern,Educational Instruction and Library Occupations,False,True,False,False,2022-01-14,2022-02-20
38,2,26,Casino Slot Supervisor Intern,Business and Financial Operations Occupations,False,True,True,True,2023-01-18,2023-02-26
39,2,24,Television Audio Engineer Intern,"Farming, Fishing, and Forestry Occupations",True,True,False,False,2023-01-02,2023-03-16
40,2,44,Line Haul Driver Intern,Legal Occupations,True,True,True,False,2024-01-19,2024-02-28
41,2,96,Corporate Pilot Intern,Architecture and Engineering Occupations,True,True,False,False,2024-01-25,2024-04-19
42,3,29,Ditching Machine Operating Engineer Intern,Building and Grounds Cleaning and Maintenance Occupations,True,True,True,True,2018-01-06,2018-03-27
43,3,69,Detention Officer Intern,Legal Occupations,False,False,False,False,2018-01-14,2018-03-09
44,3,55,Set Designer Intern,Business and Financial Operations Occupations,True,False,False,False,2018-01-02,2018-03-15
45,3,42,Notary Public Intern,"Farming, Fishing, and Forestry Occupations",False,True,True,True,2019-01-03,2019-02-22
46,3,98,Cadastral Mapper Intern,Healthcare Practitioners and Technical Occupations,False,True,False,False,2019-01-03,2019-03-06
47,3,100,Anatomy Professor Intern,Business and Financial Operations Occupations,True,False,False,False,2019-01-28,2019-03-26
48,3,16,Wind Turbine Mechanic Intern,Protective Service Occupations,True,False,False,False,2020-01-20,2020-03-15
49,3,8,Automotive Salesperson Intern,Food Preparation and Serving Related Occupations,True,True,True,True,2021-01-13,2021-02-22
50,3,82,Parking Ramp Attendant Intern,Healthcare Support Occupations,True,True,False,False,2021-01-14,2021-03-03
51,3,17,Doll Maker Intern,Building and Grounds Cleaning and Maintenance Occupations,False,False,False,False,2022-01-15,2022-04-01
52,3,55,Rural Sociologist Intern,Management Occupations,False,False,False,False,2022-01-09,2022-03-06
53,3,57,Poultry Pathologist Intern,Computer and Mathematical Occupations,True,False,False,False,2022-01-24,2022-03-16
54,3,80,Oil Rig Driller Intern,Food Preparation and Serving Related Occupations,False,False,False,False,2023-01-04,2023-02-24
55,3,35,Display Specialist Intern,Building and Grounds Cleaning and Maintenance Occupations,True,False,False,False,2023-01-21,2023-03-15
56,3,45,Word Processor Intern,"Farming, Fishing, and Forestry Occupations",True,True,True,False,2024-01-07,2024-03-09
57,3,72,Data Integration Specialist Intern,"Arts, Design, Entertainment, Sports, and Media Occupations",False,False,False,False,2024-01-30,2024-04-13
58,4,66,Flight Test Mechanic Intern,Community and Social Service Occupations,False,False,False,False,2019-01-13,2019-03-25
59,4,16,Special Forces Senior Sergeant Intern,"Farming, Fishing, and Forestry Occupations",False,False,False,False,2019-01-07,2019-04-01
60,4,85,Flower Picker Intern,Military Specific Occupations,True,True,True,True,2020-01-19,2020-02-23
61,4,63,Gas Station Attendant Intern,Legal Occupations,True,False,False,False,2020-01-03,2020-02-15
62,4,50,Cardiac/Vascular Sonographer Intern,Transportation and Material Moving Occupations,True,False,False,False,2020-01-03,2020-03-21
63,4,16,Software Applications Architect Intern,Sales and Related Occupations,False,False,False,False,2020-01-14,2020-03-25
64,4,56,Construction Engineer Intern,Community and Social Service Occupations,False,False,False,False,2020-01-12,2020-03-12
65,4,79,Editorial Assistant Intern,Architecture and Engineering Occupations,False,False,False,False,2021-01-21,2021-03-10
66,4,39,Reforestation Worker Intern,"Farming, Fishing, and Forestry Occupations",True,False,False,False,2021-01-06,2021-03-29
67,4,31,Wildlife Officer Intern,Healthcare Support Occupations,False,False,False,False,2021-01-06,2021-04-04
68,4,44,Mix Crusher Operator Intern,Business and Financial Operations Occupations,True,True,True,False,2022-01-05,2022-03-22
69,4,3,Infantry Assaultman Intern,Protective Service Occupations,True,False,False,False,2022-01-08,2022-02-10
70,4,26,Executor of Estate Intern,Transportation and Material Moving Occupations,True,False,False,False,2022-01-25,2022-03-05
71,4,99,High School Special Education Resource Teacher Intern,Business and Financial Operations Occupations,False,True,True,True,2023-01-02,2023-02-05
72,4,53,Automobile Club Membership Sales Agent Intern,"Arts, Design, Entertainment, Sports, and Media Occupations",True,False,False,False,2023-01-19,2023-04-17
73,4,94,Speech Professor Intern,Computer and Mathematical Occupations,False,True,False,False,2023-01-27,2023-04-03
74,4,14,Tarp Repairer Intern,Office and Administrative Support Occupations,True,True,True,True,2024-01-10,2024-03-20
75,4,17,Dress Designer Intern,Computer and Mathematical Occupations,True,False,False,False,2024-01-15,2024-03-11
76,4,4,High School English Teacher Intern,Legal Occupations,False,False,False,False,2025-01-17,2025-04-15
77,4,20,M48/M60 Tank Driver Intern,Construction and Extraction Occupations,True,True,True,False,2025-01-22,2025-03-14
78,4,74,Nuclear Cardiology Technologist Intern,Construction and Extraction Occupations,True,True,False,False,2025-01-10,2025-02-21
79,4,70,Commercial Crabber Intern,Construction and Extraction Occupations,True,False,False,False,2025-01-24,2025-03-24
80,4,24,South Asian History Professor Intern,Protective Service Occupations,False,True,False,False,2025-01-09,2025-03-02
81,5,91,Service Order Clerk Intern,"Installation, Maintenance, and Repair Occupations",False,False,False,False,2019-01-22,2019-04-01
82,5,79,Public Information Director Intern,Food Preparation and Serving Related Occupations,True,True,True,True,2019-01-15,2019-03-12
83,5,16,Bridge Painter Helper Intern,Legal Occupations,True,True,False,False,2019-01-07,2019-03-12
84,5,87,Parcel Post Distribution Machine Operator Intern,Healthcare Practitioners and Technical Occupations,True,False,False,False,2019-01-30,2019-04-20
85,5,64,Advertising Director Intern,Management Occupations,True,False,False,False,2020-01-21,2020-03-30
86,5,61,Steam Turbine Assembler Intern,Protective Service Occupations,True,False,False,False,2020-01-28,2020-03-18
87,5,12,Dog Breeder Intern,Architecture and Engineering Occupations,True,True,True,False,2021-01-12,2021-03-03
88,5,54,Marketing Professor Intern,Personal Care and Service Occupations,True,False,False,False,2021-01-22,2021-03-17
89,5,89,Sugar Presser Intern,Transportation and Material Moving Occupations,False,True,False,False,2021-01-24,2021-04-21
90,5,1,Lawn Caretaker Intern,Protective Service Occupations,False,False,False,False,2022-01-29,2022-03-24
91,5,84,Convict Guard Intern,Office and Administrative Support Occupations,False,True,True,False,2022-01-29,2022-04-07
92,5,36,Telecommunication Engineer Intern,Food Preparation and Serving Related Occupations,True,True,True,False,2023-01-12,2023-03-17
93,5,82,Teller Supervisor Intern,Computer and Mathematical Occupations,True,False,False,False,2023-01-12,2023-02-23
94,5,28,Leather Lacer Intern,Business and Financial Operations Occupations,False,False,False,False,2023-01-11,2023-03-27
95,5,5,Aeronautical Engineer Intern,Architecture and Engineering Occupations,True,False,False,False,2024-01-24,2024-03-17
96,5,69,Flower Arranger Intern,Architecture and Engineering Occupations,False,True,True,False,2024-01-03,2024-02-29
97,5,25,Pit Steward Intern,Protective Service Occupations,True,False,False,False,2024-01-15,2024-03-07
98,5,97,Research Librarian Intern,Sales and Related Occupations,True,True,True,False,2025-01-28,2025-04-06
99,5,47,Cardiac Monitor Technician Intern,"Installation, Maintenance, and Repair Occupations",True,False,False,False,2025-01-06,2025-02-25
100,5,27,"Space And Missile Operations, Space Surveillance Intern","Farming, Fishing, and Forestry Occupations",True,False,False,False,2025-01-23,2025-04-11
101,6,5,Sightseeing Guide Intern,Construction and Extraction Occupations,False,True,True,False,2019-01-19,2019-03-27
102,6,96,Conservation Science Officer Intern,Management Occupations,False,False,False,False,2019-01-18,2019-03-02
103,6,76,Convict Guard Intern,Military Specific Occupations,True,False,False,False,2020-01-30,2020-04-13
104,6,46,Mobility Scooter Repairer Intern,Management Occupations,False,False,False,False,2020-01-22,2020-04-08
105,6,60,Warehouse Operations Manager Intern,Military Specific Occupations,False,False,False,False,2020-01-28,2020-04-03
106,6,91,Coat Cutter Intern,"Installation, Maintenance, and Repair Occupations",True,False,False,False,2021-01-18,2021-03-29
107,6,2,Deputy Chief Counsel Intern,Food Preparation and Serving Related Occupations,False,True,True,True,2021-01-17,2021-03-03
108,6,16,Management Consultant Intern,Computer and Mathematical Occupations,True,False,False,False,2021-01-05,2021-02-26
109,6,14,Envelope Stuffer Intern,Protective Service Occupations,False,False,False,False,2022-01-18,2022-04-07
110,6,21,Carpentry Instructor Intern,"Arts, Design, Entertainment, Sports, and Media Occupations",True,False,False,False,2023-01-10,2023-02-24
111,6,16,Biblical Languages Professor Intern,Computer and Mathematical Occupations,False,False,False,False,2023-01-20,2023-03-25
112,6,57,Cytogenetic Technologist Intern,Construction and Extraction Occupations,False,True,True,True,2023-01-25,2023-03-10
113,6,24,Kennel Attendant Intern,"Farming, Fishing, and Forestry Occupations",True,True,False,False,2023-01-27,2023-04-20
114,6,4,Foundry Molder Intern,Military Specific Occupations,False,False,False,False,2024-01-29,2024-04-25
115,6,30,Marine Air Ground Task Force (Magtf) Planners Intern,"Farming, Fishing, and Forestry Occupations",True,True,True,False,2024-01-24,2024-03-01
116,6,75,Staff Submarine Warfare Officer Intern,Architecture and Engineering Occupations,True,False,False,False,2024-01-12,2024-03-23
117,6,56,Paint Line Operator Intern,"Installation, Maintenance, and Repair Occupations",True,False,False,False,2025-01-15,2025-02-20
118,7,63,Gunner's Mate G (Guns) Intern,Computer and Mathematical Occupations,False,False,False,False,2020-01-25,2020-03-19
119,7,17,Story Teller Intern,Community and Social Service Occupations,False,False,False,False,2020-01-26,2020-03-29
120,7,39,Orthopedic Cast Specialist Intern,"Installation, Maintenance, and Repair Occupations",True,False,False,False,2020-01-21,2020-03-02
121,7,84,Brokerage Purchase-and-Sale Clerk Intern,Protective Service Occupations,True,False,False,False,2021-01-09,2021-03-24
122,7,91,Billboard Poster Intern,Personal Care and Service Occupations,True,False,False,False,2021-01-30,2021-03-11
123,7,53,Goat Herder Intern,Protective Service Occupations,True,False,False,False,2022-01-05,2022-03-27
124,7,52,Piano Professor Intern,"Farming, Fishing, and Forestry Occupations",False,True,True,True,2022-01-27,2022-04-26
125,7,48,Manual Lathe Machinist Intern,Healthcare Practitioners and Technical Occupations,True,True,True,False,2023-01-07,2023-03-09
126,7,15,Supply Room Clerk Intern,Construction and Extraction Occupations,True,True,False,False,2023-01-21,2023-03-07
127,7,42,Beef Farm Operator Intern,Educational Instruction and Library Occupations,False,True,False,False,2023-01-24,2023-03-02
128,7,6,Chief Financial Officer Intern,Healthcare Support Occupations,False,True,False,False,2023-01-04,2023-03-06
129,7,32,Cafeteria Server Intern,Computer and Mathematical Occupations,False,False,False,False,2024-01-24,2024-02-29
130,7,89,Violin Repairer Intern,Educational Instruction and Library Occupations,False,False,False,False,2024-01-17,2024-03-25
131,7,96,Programmer Analyst Intern,Production Occupations,False,False,False,False,2026-01-29,2026-04-06
132,7,54,Mobile Electronics Installation Specialist Intern,Business and Financial Operations Occupations,False,True,True,False,2026-01-10,2026-03-05
133,7,74,Public Health Professor Intern,Business and Financial Operations Occupations,True,True,False,False,2026-01-20,2026-04-13
134,8,1,GIS Professor Intern,"Farming, Fishing, and Forestry Occupations",True,False,False,False,2020-01-17,2020-02-18
135,8,67,Slaughterer Intern,Computer and Mathematical Occupations,True,False,False,False,2020-01-14,2020-03-10
136,8,99,Organic Chemist Intern,Building and Grounds Cleaning and Maintenance Occupations,True,False,False,False,2021-01-12,2021-04-04
137,8,56,Kennel Attendant Intern,Business and Financial Operations Occupations,False,True,True,False,2021-01-09,2021-04-06
138,8,32,Dog Beautician Intern,Personal Care and Service Occupations,False,False,False,False,2021-01-26,2021-03-26
139,8,20,Adult Nurse Practitioner Intern,Management Occupations,True,True,False,False,2021-01-10,2021-02-12
140,8,62,Bricklayer Helper Intern,"Arts, Design, Entertainment, Sports, and Media Occupations",False,False,False,False,2022-01-13,2022-04-05
141,8,73,Meat Trimmer Intern,Sales and Related Occupations,True,True,True,False,2022-01-03,2022-03-07
142,8,4,Shoe Maker Intern,Construction and Extraction Occupations,True,False,False,False,2023-01-02,2023-03-18
143,8,63,Club Concierge Intern,"Installation, Maintenance, and Repair Occupations",False,False,False,False,2023-01-14,2023-03-29
144,8,20,Histotechnician Intern,Healthcare Support Occupations,False,True,True,False,2023-01-02,2023-02-04
145,8,1,Signals Intelligence/Electronic Warfare Chief Intern,"Life, Physical, and Social Science Occupations",False,True,True,False,2024-01-10,2024-03-27
146,8,72,Residential Carpet Installer Intern,Construction and Extraction Occupations,False,True,False,False,2024-01-17,2024-03-18
147,8,21,Petroleum Refinery Control Panel Operator Intern,Military Specific Occupations,False,False,False,False,2024-01-08,2024-03-17
148,8,62,Production Cost Estimator Intern,"Life, Physical, and Social Science Occupations",True,True,True,False,2025-01-03,2025-03-26
149,8,12,Oil Well Cable Tool Operator Intern,Community and Social Service Occupations,False,False,False,False,2025-01-09,2025-03-23
150,8,22,Wardrobe Dresser Intern,Architecture and Engineering Occupations,False,True,False,False,2025-01-23,2025-03-09
151,8,96,Concrete Swimming Pool Installer Intern,Healthcare Support Occupations,False,False,False,False,2026-01-29,2026-03-15
152,8,92,Railroad Detective Intern,Transportation and Material Moving Occupations,False,True,True,True,2026-01-17,2026-03-03
153,8,27,Driver Education Instructor Intern,Transportation and Material Moving Occupations,True,True,False,False,2026-01-06,2026-02-11
154,9,86,Agricultural Production Engineer Intern,"Arts, Design, Entertainment, Sports, and Media Occupations",True,False,False,False,2020-01-16,2020-02-18
155,9,87,General Practitioner Intern,Military Specific Occupations,True,True,True,True,2020-01-10,2020-03-05
156,9,86,Glass Block Bender Intern,"Farming, Fishing, and Forestry Occupations",False,False,False,False,2020-01-24,2020-03-09
157,9,59,Optical Engineering Technician Intern,Management Occupations,False,True,True,False,2021-01-02,2021-03-07
158,9,49,Corporate Recruiter Intern,Management Occupations,False,False,False,False,2021-01-02,2021-02-04
159,9,50,Government Service Executive Intern,Community and Social Service Occupations,True,False,False,False,2021-01-21,2021-02-27
160,9,57,Education Counselor Intern,"Farming, Fishing, and Forestry Occupations",True,True,True,True,2022-01-19,2022-03-29
