Internship ID,Student ID,Organization ID,Internship Name,Career Path,Is Desired Career Path,Interviewed?,Accepted?,Completed?,Start Date,End Date
161,9,53,Youth Program Director Intern,Military Specific Occupations,True,False,False,False,2022-01-29,2022-04-20
162,9,1,Oyster Boat Laborer Intern,Building and Grounds Cleaning and Maintenance Occupations,False,False,False,False,2022-01-12,2022-02-22
163,9,54,Pulmonary Physical Therapist Intern,Business and Financial Operations Occupations,False,False,False,False,2022-01-04,2022-02-10
164,9,28,Software Test Engineer Intern,Healthcare Support Occupations,True,False,False,False,2023-01-04,2023-02-27
165,9,83,Mortician Helper Intern,Protective Service Occupations,True,True,True,False,2023-01-03,2023-03-22
166,9,78,Master Chef Intern,Educational Instruction and Library Occupations,True,True,False,False,2023-01-08,2023-03-22
167,9,7,Retreader Intern,Healthcare Practitioners and Technical Occupations,False,True,True,True,2024-01-24,2024-02-29
168,9,35,Drywall Taper Intern,Construction and Extraction Occupations,False,False,False,False,2024-01-06,2024-03-28
169,9,62,Waterproofer Intern,Legal Occupations,True,False,False,False,2024-01-14,2024-04-03
170,9,17,Streetcar Repairer Helper Intern,Educational Instruction and Library Occupations,False,True,True,False,2026-01-06,2026-03-04
171,9,73,Computer Hardware Developer Intern,Legal Occupations,False,False,False,False,2026-01-22,2026-03-20
172,9,14,Gerontological Nurse Practitioner Intern,Building and Grounds Cleaning and Maintenance Occupations,False,True,False,False,2026-01-14,2026-02-19
173,10,38,Histologic Aide Intern,Healthcare Practitioners and Technical Occupations,True,True,True,False,2021-01-26,2021-04-13
174,10,48,Welding Machine Operator Intern,"Installation, Maintenance, and Repair Occupations",False,False,False,False,2022-01-14,2022-03-04
175,10,61,Plate Glass Installer Intern,Production Occupations,False,False,False,False,2022-01-11,2022-04-01
176,10,60,Prosthetics Fabrication Technician Intern,Food Preparation and Serving Related Occupations,True,True,True,True,2023-01-02,2023-02-13
177,10,75,Aoc Strategy Plans And Operational Assessment Officer Intern,Community and Social Service Occupations,False,False,False,False,2023-01-15,2023-04-01
178,10,7,Forensic Psychologist Intern,Computer and Mathematical Occupations,False,True,True,False,2024-01-13,2024-04-05
179,10,47,Obstetrical Nurse Intern,Protective Service Occupations,True,False,False,False,2025-01-10,2025-02-19
180,10,36,Songwriter Intern,Military Specific Occupations,True,False,False,False,2025-01-23,2025-04-02
181,10,10,Mechatronics Technician Intern,Food Preparation and Serving Related Occupations,False,True,True,False,2025-01-22,2025-02-24
182,10,58,Poultry Hanger Intern,Transportation and Material Moving Occupations,True,True,True,False,2026-01-20,2026-03-28
183,10,6,Waste Management Engineer Intern,Computer and Mathematical Occupations,False,False,False,False,2026-01-21,2026-04-11
184,10,10,Stage Technician Intern,"Farming, Fishing, and Forestry Occupations",True,False,False,False,2026-01-28,2026-04-24
185,10,31,Intelligence Senior Sergeant Intern,"Arts, Design, Entertainment, Sports, and Media Occupations",True,False,False,False,2027-01-15,2027-04-12
186,10,37,Overhead Door Technician Intern,Office and Administrative Support Occupations,True,False,False,False,2027-01-13,2027-03-14
187,10,15,Certified Financial Planner Intern,Transportation and Material Moving Occupations,True,False,False,False,2027-01-05,2027-02-06
188,11,28,Multiple Launch Rocket System (Mlrs) Crewmember Intern,Management Occupations,False,False,False,False,2021-01-23,2021-03-08
189,11,19,Dump Truck Driver Intern,Production Occupations,True,True,True,False,2022-01-07,2022-03-24
190,11,100,Composition Professor Intern,Management Occupations,True,False,False,False,2022-01-13,2022-03-08
191,11,17,Chief Counterintelligence/Human Intelligence Sergeant Intern,Protective Service Occupations,False,False,False,False,2023-01-25,2023-04-05
192,11,79,Research Geologist Intern,Educational Instruction and Library Occupations,False,False,False,False,2024-01-29,2024-03-16
193,11,53,Insurance Agent Intern,Military Specific Occupations,True,True,True,True,2024-01-16,2024-03-09
194,11,91,Income Tax Advisor Intern,Building and Grounds Cleaning and Maintenance Occupations,False,False,False,False,2024-01-26,2024-03-09
195,11,9,Speech Professor Intern,Production Occupations,True,False,False,False,2025-01-03,2025-02-14
196,11,32,Timber Framer Intern,"Farming, Fishing, and Forestry Occupations",False,False,False,False,2026-01-16,2026-03-27
197,11,60,Carton Making Machine Operator Intern,Community and Social Service Occupations,False,True,True,False,2026-01-04,2026-03-13
198,11,44,Chopper Feeder Intern,Military Specific Occupations,True,False,False,False,2026-01-13,2026-03-27
199,11,92,Predatory Animal Trapper Intern,Healthcare Support Occupations,False,True,True,True,2027-01-20,2027-03-26
200,11,12,Mortgage Loan Processing Clerk Intern,Legal Occupations,False,False,False,False,2027-01-15,2027-03-27
201,12,1,Packaging Professor Intern,Management Occupations,True,True,True,True,2021-01-06,2021-02-12
202,12,95,Voice-Over Artist Intern,Healthcare Support Occupations,False,False,False,False,2021-01-12,2021-04-02
203,12,39,Prekindergarten Program Coordinator Intern,Sales and Related Occupations,False,True,True,True,2022-01-15,2022-04-08
204,12,27,Imagery Intelligence Intern,Computer and Mathematical Occupations,False,False,False,False,2022-01-28,2022-04-18
205,12,87,Crusher Plant Operator Intern,Business and Financial Operations Occupations,True,True,True,True,2023-01-30,2023-03-10
206,12,46,Copy Editor Intern,Computer and Mathematical Occupations,False,False,False,False,2023-01-14,2023-03-02
207,12,74,Unmanned Air Systems Operator Intern,Community and Social Service Occupations,True,True,False,False,2023-01-25,2023-03-27
208,12,5,Jewel Bearing Facer Intern,Sales and Related Occupations,True,False,False,False,2024-01-18,2024-04-04
209,12,60,Postal Service Window Clerk Intern,Educational Instruction and Library Occupations,False,True,True,False,2024-01-10,2024-02-20
210,12,56,Display Decorator Intern,Healthcare Practitioners and Technical Occupations,False,True,False,False,2024-01-15,2024-03-11
211,12,54,Triage Licensed Practical Nurse Intern,Production Occupations,True,False,False,False,2025-01-06,2025-03-09
212,12,76,Night Stocker Intern,Healthcare Practitioners and Technical Occupations,False,False,False,False,2025-01-25,2025-04-03
213,12,81,Forest Management Professor Intern,Management Occupations,False,False,False,False,2025-01-03,2025-02-22
214,12,81,Internist Intern,Building and Grounds Cleaning and Maintenance Occupations,False,False,False,False,2026-01-22,2026-02-26
215,12,98,Tool Maker Intern,Architecture and Engineering Occupations,True,True,True,True,2026-01-12,2026-03-26
216,12,14,Hospital Pharmacist Intern,Military Specific Occupations,False,True,False,False,2026-01-18,2026-04-14
217,12,64,Industrial Conveyor Belt Repairer Intern,Business and Financial Operations Occupations,False,True,False,False,2026-01-22,2026-04-08
218,12,14,Juke Box Mechanic Intern,Personal Care and Service Occupations,False,True,True,True,2027-01-09,2027-02-21
219,13,75,Route Sales Person Intern,Construction and Extraction Occupations,False,True,True,False,2022-01-29,2022-03-04
220,13,4,Bulk Cooler Installer Intern,"Installation, Maintenance, and Repair Occupations",False,True,False,False,2022-01-11,2022-02-28
221,13,39,Dub Room Engineer Intern,"Farming, Fishing, and Forestry Occupations",True,True,False,False,2022-01-21,2022-04-01
222,13,51,Strategic Intelligence Officer Intern,Business and Financial Operations Occupations,False,False,False,False,2022-01-02,2022-03-21
223,13,10,Oil Rig Driller Intern,Production Occupations,True,True,True,False,2023-01-14,2023-03-02
224,13,26,Furniture Designer Intern,Healthcare Practitioners and Technical Occupations,False,False,False,False,2023-01-03,2023-02-10
225,13,92,Feed Management Advisor Intern,"Life, Physical, and Social Science Occupations",False,True,False,False,2023-01-10,2023-02-14
226,13,34,Violist Intern,"Arts, Design, Entertainment, Sports, and Media Occupations",False,False,False,False,2023-01-18,2023-04-05
227,13,92,Clinical Nursing Professor Intern,Food Preparation and Serving Related Occupations,True,False,False,False,2024-01-29,2024-03-27
228,13,52,Movie Critic Intern,Architecture and Engineering Occupations,False,False,False,False,2024-01-28,2024-04-02
229,13,40,Process Analyst Intern,Healthcare Support Occupations,False,False,False,False,2025-01-12,2025-02-13
230,13,69,Telecommunication Engineer Intern,Healthcare Support Occupations,True,False,False,False,2025-01-18,2025-04-03
231,13,62,Music Pastor Intern,Construction and Extraction Occupations,False,False,False,False,2025-01-22,2025-03-19
232,13,61,Boat Painter Intern,Protective Service Occupations,False,False,False,False,2026-01-17,2026-02-18
233,13,78,Post Tensioning Ironworker Helper Intern,"Arts, Design, Entertainment, Sports, and Media Occupations",False,True,True,False,2026-01-30,2026-04-12
234,14,43,Electric Utility Lineworker Intern,Architecture and Engineering Occupations,True,False,False,False,2022-01-24,2022-03-22
235,14,85,Masonry Contractor Administrator Intern,Management Occupations,True,True,True,True,2023-01-23,2023-04-14
236,14,26,Au Pair Intern,Community and Social Service Occupations,True,True,False,False,2023-01-19,2023-04-05
237,14,20,Orthopedic Surgeon Intern,Protective Service Occupations,True,True,False,False,2023-01-02,2023-03-22
238,14,46,Classified Advertising Manager Intern,Architecture and Engineering Occupations,False,False,False,False,2024-01-24,2024-03-04
239,14,48,Mining Earth Moving Equipment Operator Intern,"Installation, Maintenance, and Repair Occupations",True,False,False,False,2024-01-22,2024-03-29
240,14,29,Aircraft Launch And Recovery Equipment Maintenance Technician Intern,Transportation and Material Moving Occupations,False,False,False,False,2024-01-25,2024-04-21
241,14,51,Forest Pathology Professor Intern,Protective Service Occupations,False,True,True,True,2025-01-21,2025-03-29
242,14,56,Customs Appraiser Intern,Legal Occupations,True,False,False,False,2025-01-28,2025-03-27
243,14,96,Auto Radio Mechanic Intern,Healthcare Support Occupations,True,False,False,False,2026-01-13,2026-03-26
244,14,3,Speed Belt Sander Intern,Military Specific Occupations,True,True,True,True,2026-01-05,2026-03-11
245,14,18,Professional Stock Car Driver Intern,Food Preparation and Serving Related Occupations,True,True,False,False,2026-01-18,2026-04-10
246,14,27,Sheet Rock Installer Intern,Management Occupations,False,False,False,False,2026-01-23,2026-03-15
247,14,94,Timber Faller Intern,Healthcare Practitioners and Technical Occupations,False,False,False,False,2027-01-06,2027-03-07
248,14,79,Conference Services Director Intern,Production Occupations,True,False,False,False,2027-01-30,2027-03-09
249,14,9,Locomotive Switch Operator Intern,"Farming, Fishing, and Forestry Occupations",True,False,False,False,2027-01-26,2027-03-23
250,14,9,Space And Missile Defense Operations Intern,Transportation and Material Moving Occupations,False,False,False,False,2028-01-03,2028-03-20
251,14,68,Mutuel Teller Intern,Legal Occupations,False,True,True,False,2028-01-13,2028-03-30
252,15,64,Snack Bar Cashier Intern,Architecture and Engineering Occupations,True,False,False,False,2022-01-29,2022-04-12
253,15,57,Piano Performance and Pedagogy Professor Intern,Personal Care and Service Occupations,False,False,False,False,2022-01-15,2022-04-05
254,15,65,Ferris Wheel Operator Intern,"Life, Physical, and Social Science Occupations",True,False,False,False,2022-01-06,2022-02-14
255,15,65,Feller Buncher Operator Intern,Management Occupations,False,True,True,True,2023-01-16,2023-03-30
256,15,69,Adobe Layer Helper Intern,Computer and Mathematical Occupations,False,True,False,False,2023-01-16,2023-03-20
257,15,54,Pollution Control Engineering Technician Intern,"Farming, Fishing, and Forestry Occupations",False,False,False,False,2024-01-06,2024-03-29
258,15,15,Poultry Cutter Intern,Military Specific Occupations,True,True,True,False,2024-01-08,2024-03-26
259,15,1,Clothes Designer Intern,"Life, Physical, and Social Science Occupations",True,True,False,False,2024-01-30,2024-04-19
260,15,67,Glass Decorator Intern,Transportation and Material Moving Occupations,True,False,False,False,2025-01-27,2025-04-10
261,15,62,Psychiatric Nursing Aide Intern,Office and Administrative Support Occupations,False,True,True,True,2025-01-26,2025-04-05
262,15,75,Tire Molder Intern,Protective Service Occupations,False,True,False,False,2025-01-12,2025-03-17
263,15,100,Insurance Sales Supervisor Intern,Food Preparation and Serving Related Occupations,False,True,True,False,2026-01-22,2026-03-18
264,15,51,Commercial Artist Intern,Healthcare Practitioners and Technical Occupations,False,True,True,False,2027-01-04,2027-04-02
265,15,11,Licensed Mental Health Counselor Intern,"Arts, Design, Entertainment, Sports, and Media Occupations",False,True,False,False,2027-01-15,2027-03-16
266,15,48,Bus Cleaner Intern,"Life, Physical, and Social Science Occupations",False,False,False,False,2027-01-18,2027-03-22
267,15,46,Expeditor Intern,Office and Administrative Support Occupations,False,True,False,False,2027-01-24,2027-04-22
268,15,26,Gaffer Intern,Healthcare Practitioners and Technical Occupations,True,True,True,False,2028-01-10,2028-02-28
269,15,80,Floor Finisher Intern,Architecture and Engineering Occupations,False,True,False,False,2028-01-30,2028-03-24
270,15,10,Processing Archivist Intern,Legal Occupations,False,False,False,False,2028-01-10,2028-02-19
271,15,89,Sheep Shearer Intern,"Arts, Design, Entertainment, Sports, and Media Occupations",False,True,False,False,2028-01-05,2028-02-14
272,16,49,Chromium Plater Intern,Business and Financial Operations Occupations,False,True,True,False,2023-01-27,2023-04-12
273,16,44,Congressional Representative Intern,Architecture and Engineering Occupations,False,False,False,False,2023-01-14,2023-04-11
274,16,72,Casino Manager Intern,Healthcare Support Occupations,True,False,False,False,2024-01-23,2024-04-20
275,16,3,Radio and Television Technical Director Intern,Production Occupations,True,False,False,False,2024-01-28,2024-04-10
276,16,82,Corporate Counsel Intern,Architecture and Engineering Occupations,True,True,True,True,2024-01-05,2024-03-15
277,16,56,Florist Intern,Healthcare Practitioners and Technical Occupations,False,False,False,False,2024-01-19,2024-03-18
278,16,33,In-Flight Technician Intern,Business and Financial Operations Occupations,True,False,False,False,2025-01-08,2025-04-03
279,16,26,Compressor Station Operator Intern,Business and Financial Operations Occupations,True,True,True,False,2025-01-22,2025-04-16
280,16,34,Back Hoe Operator Intern,Business and Financial Operations Occupations,True,True,True,True,2026-01-06,2026-02-16
281,16,46,Health Social Work Professor Intern,"Life, Physical, and Social Science Occupations",False,False,False,False,2026-01-20,2026-03-07
282,16,59,Licensed Esthetician Intern,Food Preparation and Serving Related Occupations,False,True,False,False,2026-01-04,2026-03-13
283,16,32,Beer Coil Cleaner Intern,Building and Grounds Cleaning and Maintenance Occupations,True,False,False,False,2027-01-02,2027-02-14
284,16,53,Tinsmith Intern,"Farming, Fishing, and Forestry Occupations",True,True,True,True,2027-01-05,2027-02-23
285,16,52,Route Sales Person Intern,Transportation and Material Moving Occupations,False,False,False,False,2028-01-08,2028-03-03
286,16,24,Crab Picker Intern,Food Preparation and Serving Related Occupations,True,True,True,True,2028-01-22,2028-03-29
287,16,95,Monorail Crane Operator Intern,Legal Occupations,False,False,False,False,2029-01-27,2029-03-31
288,16,98,Industrial Roofer Intern,Business and Financial Operations Occupations,True,True,True,True,2029-01-15,2029-02-17
289,16,53,Draughtsman Intern,Computer and Mathematical Occupations,True,False,False,False,2029-01-20,2029-04-13
290,16,56,Microeconomics Professor Intern,Architecture and Engineering Occupations,False,True,False,False,2029-01-19,2029-03-13
291,18,91,Trial Lawyer Intern,"Life, Physical, and Social Science Occupations",False,False,False,False,2023-01-19,2023-04-17
292,18,44,Network Technician Intern,Educational Instruction and Library Occupations,True,True,True,False,2024-01-10,2024-03-17
293,18,15,Marine Firefighter Intern,Transportation and Material Moving Occupations,True,True,False,False,2024-01-28,2024-03-19
294,18,85,Locksmith Intern,Legal Occupations,False,True,False,False,2024-01-20,2024-02-22
295,18,92,Wood Fence Installer Intern,Healthcare Practitioners and Technical Occupations,True,True,True,False,2025-01-23,2025-03-19
296,18,59,Iron Pourer Intern,"Installation, Maintenance, and Repair Occupations",True,True,False,False,2025-01-15,2025-04-02
297,18,20,Wood Tile Installer Intern,"Farming, Fishing, and Forestry Occupations",False,False,False,False,2025-01-20,2025-03-07
298,18,33,Tax Consultant Intern,Healthcare Practitioners and Technical Occupations,False,False,False,False,2026-01-12,2026-03-18
299,18,81,Personnel Clerk Intern,"Life, Physical, and Social Science Occupations",True,True,True,False,2027-01-07,2027-03-14
300,18,98,Landscape Installation Foreman Intern,Architecture and Engineering Occupations,False,True,False,False,2027-01-11,2027-02-25
301,18,97,Meat Processor Intern,Production Occupations,False,True,False,False,2027-01-30,2027-04-22
302,18,87,Front Desk Receptionist Intern,Computer and Mathematical Occupations,True,True,True,False,2029-01-22,2029-02-27
303,18,18,Sheet Rock Hanger Intern,Construction and Extraction Occupations,False,True,False,False,2029-01-05,2029-03-26
304,18,31,Textile Designer Intern,Food Preparation and Serving Related Occupations,False,True,False,False,2029-01-07,2029-02-25
305,19,29,Senior Air Director (Sad) Intern,Office and Administrative Support Occupations,False,False,False,False,2024-01-06,2024-03-29
306,19,19,Concrete Swimming Pool Installer Intern,"Arts, Design, Entertainment, Sports, and Media Occupations",False,True,True,True,2024-01-16,2024-03-07
307,19,93,Warehouse Manager Intern,Personal Care and Service Occupations,False,True,False,False,2024-01-06,2024-02-28
308,19,67,Lawn Care Worker Intern,Legal Occupations,False,False,False,False,2025-01-17,2025-04-07
309,19,71,Hydrotreater Operator Intern,Food Preparation and Serving Related Occupations,False,False,False,False,2025-01-06,2025-02-24
310,19,35,Columnist Intern,Healthcare Support Occupations,True,False,False,False,2026-01-22,2026-04-15
311,19,62,Provost Intern,Management Occupations,False,True,True,True,2026-01-18,2026-03-11
312,19,90,Econometrics Professor Intern,Legal Occupations,True,True,False,False,2026-01-18,2026-03-06
313,19,56,Fruit Buyer Intern,Architecture and Engineering Occupations,False,True,True,True,2027-01-20,2027-04-10
314,19,88,Gasoline Pump Installer Intern,Military Specific Occupations,False,True,False,False,2027-01-20,2027-03-30
315,19,56,Promotor(a) Intern,Office and Administrative Support Occupations,False,True,True,False,2028-01-15,2028-04-03
316,19,63,Weapons Military Characteristics Officer Intern,Protective Service Occupations,True,False,False,False,2028-01-28,2028-03-16
317,19,81,Pre-Kindergarten Teacher Intern,Building and Grounds Cleaning and Maintenance Occupations,True,True,True,False,2029-01-19,2029-03-13
318,19,54,Mineralogy Professor Intern,Computer and Mathematical Occupations,False,True,False,False,2029-01-12,2029-02-19
319,19,84,Commercial Credit Reviewer Intern,Architecture and Engineering Occupations,True,True,True,True,2030-01-04,2030-03-01
320,19,70,Clothes Ironer Intern,Management Occupations,False,False,False,False,2030-01-12,2030-03-27
321,19,42,Community Service Director Intern,"Farming, Fishing, and Forestry Occupations",True,True,False,False,2030-01-13,2030-03-13
322,19,79,Building Carpenter Intern,Production Occupations,False,False,False,False,2030-01-05,2030-03-17
